# EClaw - robots.txt
# https://eclawbot.com

User-agent: *

# Public pages
Allow: /portal/$
Allow: /portal/index.html
Allow: /api/docs

# Authenticated portal pages — not useful to crawlers
Disallow: /portal/dashboard.html
Disallow: /portal/chat.html
Disallow: /portal/mission.html
Disallow: /portal/settings.html
Disallow: /portal/schedule.html
Disallow: /portal/env-vars.html
Disallow: /portal/files.html
Disallow: /portal/feedback.html
Disallow: /portal/admin.html
Disallow: /portal/info.html
Disallow: /portal/screen-control.html
Disallow: /portal/delete-account.html

# API endpoints
Disallow: /api/

# Allow health and version for monitoring tools
Allow: /api/health
Allow: /api/version

Sitemap: https://eclawbot.com/sitemap.xml
